"","customerID","Churn","TotalCharges","StreamingMovies","TechSupport","PhoneService","tenure","gender","MultipleLines","InternetService"
"1","4818-DRBQT","Yes",2265.25,"No","No","Yes",29,"Male","Yes","Fiber optic"
"2","7605-SNLQG","No",2221.55,"No","No","Yes",45,"Female","No","DSL"
"3","3313-QKNKB","Yes",5084.65,"Yes","No","Yes",59,"Male","Yes","Fiber optic"
"4","4611-ANLQC","No",2911.5,"Yes","No","No",60,"Female","No phone service","DSL"
"5","4873-ILOLJ","Yes",2238.5,"Yes","No","Yes",24,"Male","No","Fiber optic"
"6","9269-CQOOL","Yes",169.45,"No","No","Yes",3,"Male","No","DSL"
"7","1731-TVIUK","Yes",362.2,"Yes","Yes","Yes",4,"Female","Yes","Fiber optic"
"8","0214-JHPFW","No",4039.3,"Yes","Yes","No",70,"Female","No phone service","DSL"
"9","0530-IJVDB","No",7882.5,"Yes","Yes","Yes",70,"Male","Yes","Fiber optic"
"10","2522-AHJXR","No",6572.85,"Yes","Yes","Yes",60,"Male","Yes","Fiber optic"
"11","7017-VFHAY","No",7008.15,"Yes","Yes","Yes",61,"Female","Yes","Fiber optic"
"12","6762-QVYJO","No",3624.35,"Yes","Yes","No",58,"Female","No phone service","DSL"
"13","4550-EVXNY","Yes",69.65,"No","No","Yes",1,"Female","No","Fiber optic"
"14","2307-FYNNL","No",7108.2,"Yes","Yes","Yes",65,"Male","Yes","Fiber optic"
"15","5930-GBIWP","No",5553.25,"Yes","Yes","Yes",69,"Male","Yes","DSL"
"16","2672-OJQZP","No",44.75,"No","No","Yes",1,"Female","No","DSL"
"17","7247-XOZPB","No",4155.95,"No","Yes","Yes",53,"Male","Yes","DSL"
"18","5575-GNVDE","No",1889.5,"No","No","Yes",34,"Male","No","DSL"
"19","1193-RTSLK","Yes",3233.6,"No","No","Yes",38,"Female","No","Fiber optic"
"20","3389-YGYAI","Yes",829.55,"Yes","No","Yes",8,"Female","Yes","Fiber optic"
"21","5136-RGMZO","No",2168.15,"No","Yes","Yes",31,"Male","Yes","DSL"
"22","9356-AXGMP","No",4428.6,"Yes","Yes","Yes",38,"Male","Yes","Fiber optic"
"23","8404-FYDIB","No",2208.75,"No","No","Yes",26,"Male","Yes","Fiber optic"
"24","5949-HGVJL","No",1959.5,"Yes","Yes","Yes",26,"Female","No","DSL"
"25","6313-GIDIT","Yes",2854.55,"Yes","No","No",53,"Male","No phone service","DSL"
"26","0666-UXTJO","No",2874.45,"No","No","Yes",34,"Male","No","Fiber optic"
"27","9777-IQHWP","No",5822.3,"Yes","No","Yes",64,"Male","Yes","Fiber optic"
"28","5339-TJFEK","No",6487.2,"Yes","No","Yes",62,"Male","Yes","Fiber optic"
"29","8155-IBNHG","Yes",1747.85,"No","No","Yes",24,"Female","Yes","Fiber optic"
"30","2004-OCQXK","Yes",81.95,"Yes","No","Yes",1,"Female","No","Fiber optic"
"31","6791-YBNAK","No",467.85,"No","No","No",18,"Male","No phone service","DSL"
"32","6463-MVYRY","No",4003,"No","Yes","Yes",57,"Female","No","DSL"
"33","6402-ZFPPI","Yes",2660.2,"Yes","No","Yes",25,"Female","Yes","Fiber optic"
"34","8406-LNMHF","No",4903.15,"No","No","Yes",59,"Male","No","Fiber optic"
"35","1740-CSDJP","Yes",35.25,"Yes","No","No",1,"Male","No phone service","DSL"
"36","8183-ONMXC","Yes",159.45,"Yes","No","Yes",2,"Female","No","Fiber optic"
"37","9053-JZFKV","Yes",7752.3,"Yes","Yes","Yes",67,"Male","Yes","Fiber optic"
"38","0266-GMEAO","No",8058.55,"Yes","Yes","Yes",72,"Male","Yes","Fiber optic"
"39","9342-VNIMQ","No",1665.2,"No","No","Yes",33,"Male","Yes","DSL"
"40","9170-CCKOU","Yes",1454.15,"No","No","Yes",17,"Male","Yes","Fiber optic"
"41","3055-MJDSB","No",190.1,"No","No","No",9,"Male","No phone service","DSL"
"42","3161-ONRWK","No",3928.3,"No","Yes","Yes",60,"Male","No","DSL"
"43","2386-LAHRK","Yes",53.5,"No","No","Yes",1,"Male","No","DSL"
"44","5651-WYIPH","No",865.75,"No","No","Yes",18,"Female","No","DSL"
"45","0531-ZZJWQ","No",4052.4,"No","No","Yes",55,"Male","Yes","Fiber optic"
"46","4332-MUOEZ","No",1818.3,"Yes","Yes","Yes",20,"Male","No","Fiber optic"
"47","7663-YJHSN","No",7556.9,"No","Yes","Yes",72,"Female","Yes","Fiber optic"
"48","3401-URHDA","No",3043.6,"No","Yes","Yes",51,"Male","Yes","DSL"
"49","8190-ZTQFB","No",2075.1,"Yes","No","No",41,"Male","No phone service","DSL"
"50","8443-WVPSS","Yes",990.9,"Yes","Yes","Yes",10,"Male","No","Fiber optic"
"51","3668-QPYBK","Yes",108.15,"No","No","Yes",2,"Male","No","DSL"
"52","3518-FSTWG","No",7920.7,"Yes","No","Yes",72,"Male","Yes","Fiber optic"
"53","9705-IOVQQ","No",5969.3,"Yes","No","Yes",61,"Male","Yes","Fiber optic"
"54","7794-JASDG","No",50.75,"No","No","Yes",1,"Male","No","DSL"
"55","4194-FJARJ","No",3273.95,"No","Yes","Yes",54,"Female","Yes","DSL"
"56","2056-EVGZL","No",7322.5,"Yes","Yes","Yes",68,"Male","No","Fiber optic"
"57","8543-MSDMF","No",206.15,"Yes","No","Yes",3,"Male","No","DSL"
"58","8402-EIVQS","No",6733.15,"Yes","No","Yes",67,"Male","No","Fiber optic"
"59","0420-HLGXF","No",4036,"Yes","No","Yes",39,"Female","Yes","Fiber optic"
"60","9574-RKJIF","Yes",2838.7,"No","No","Yes",30,"Male","Yes","Fiber optic"
"61","5788-YPOEG","No",2839.45,"Yes","Yes","Yes",34,"Female","No","DSL"
"62","9058-MJLZC","No",2283.15,"Yes","No","Yes",24,"Female","No","Fiber optic"
"63","9541-ZPSEA","No",5375.15,"No","No","Yes",68,"Male","No","Fiber optic"
"64","7797-EJMDP","No",574.5,"Yes","Yes","Yes",8,"Female","No","DSL"
